Timestamp,Value,Sensor
2020-12-03T13:05:08+05:30,72,Sensor-2
2020-12-03T13:06:08+05:30,73,Sensor-2
2020-12-03T13:07:08+05:30,74,Sensor-2
2020-12-03T13:08:09+05:30,75,Sensor-2
2020-12-03T13:09:08+05:30,76,Sensor-2
2020-12-03T13:10:08+05:30,77,Sensor-2
2020-12-03T13:11:08+05:30,78,Sensor-2
2020-12-03T13:12:08+05:30,79,Sensor-2
2020-12-03T13:13:08+05:30,80,Sensor-2
2020-12-03T13:14:08+05:30,81,Sensor-2
2020-12-03T13:15:08+05:30,82,Sensor-2
2020-12-03T13:16:09+05:30,83,Sensor-2
2020-12-03T13:17:08+05:30,84,Sensor-2
2020-12-03T13:18:08+05:30,85,Sensor-2
2020-12-03T13:19:08+05:30,86,Sensor-2
2020-12-03T13:20:09+05:30,87,Sensor-2
2020-12-03T13:21:08+05:30,88,Sensor-2
2020-12-03T13:22:08+05:30,89,Sensor-2
2020-12-03T13:23:08+05:30,90,Sensor-2
2020-12-03T13:24:08+05:30,91,Sensor-2
2020-12-03T13:25:08+05:30,92,Sensor-2
2020-12-03T13:26:08+05:30,93,Sensor-2
2020-12-03T13:27:08+05:30,94,Sensor-2
2020-12-03T13:28:08+05:30,95,Sensor-2
2020-12-03T13:29:08+05:30,96,Sensor-2
2020-12-03T13:30:08+05:30,97,Sensor-2
2020-12-03T13:31:08+05:30,98,Sensor-2
2020-12-03T13:32:08+05:30,99,Sensor-2
2020-12-03T13:33:08+05:30,100,Sensor-2
2020-12-03T13:34:08+05:30,101,Sensor-2
2020-12-03T13:35:08+05:30,102,Sensor-2
2020-12-03T13:36:08+05:30,103,Sensor-2
2020-12-03T13:37:08+05:30,104,Sensor-2
2020-12-03T13:38:08+05:30,105,Sensor-2
2020-12-03T13:39:09+05:30,106,Sensor-2
2020-12-03T13:40:09+05:30,107,Sensor-2
2020-12-03T13:41:08+05:30,108,Sensor-2
2020-12-03T13:42:09+05:30,109,Sensor-2
2020-12-03T13:43:08+05:30,110,Sensor-2
2020-12-03T13:44:08+05:30,111,Sensor-2
2020-12-03T13:45:08+05:30,112,Sensor-2
2020-12-03T13:46:08+05:30,113,Sensor-2
2020-12-03T13:47:08+05:30,114,Sensor-2
2020-12-03T13:48:08+05:30,115,Sensor-2
